Ticker Symbol,Security,Debt_to_Equity,Interest_Coverage
AAL,American Airlines Group,-0.8909477901590084,-2.8686708860759493
AAL,American Airlines Group,-5.62175027462468,-1.5467289719626167
AAL,American Airlines Group,7.938149430974765,4.62119503945885
AAL,American Airlines Group,3.252883762200532,6.245454545454545
ABBV,AbbVie,3.1816562778272486,20.179856115107913
ABBV,AbbVie,6.049368541905856,7.0588235294117645
ABBV,AbbVie,7.41191381495564,10.686588921282798
ABC,AmerisourceBergen Corp,6.066369125839977,3.466744928280568
ABT,Abbott Laboratories,0.6768085026757981,0.3125
ADS,Alliance Data Systems,8.909369577681192,3.3430453578535646
ADS,Alliance Data Systems,7.01446782454447,3.597093289689034
ADS,Alliance Data Systems,3.3943898713893454,4.216343090516878
ADS,Alliance Data Systems,5.042719760401586,3.82168730162576
ADSK,Autodesk Inc,0.9185601383057546,0.06018518518518518
AIV,Apartment Investment & Mgmt,0.0,0.9144886276937565
AIV,Apartment Investment & Mgmt,0.0,1.1376809760048598
AIV,Apartment Investment & Mgmt,0.0,1.2146344995497147
AIV,Apartment Investment & Mgmt,0.0,1.3198337381375667
ALLE,Allegion,56.93359375,4.956521739130435
ALLE,Allegion,12.494263018534863,5.587869362363919
AMT,American Tower Corp A,2.4329972760355782,2.745967410653156
AMT,American Tower Corp A,4.076817579258467,2.1820941051198353
AMT,American Tower Corp A,3.4508025678123007,2.4919911621862902
AMT,American Tower Corp A,2.566090005245292,2.392672862946326
AMZN,Amazon.com Inc,0.7694814263103994,0.4714285714285714
APA,Apache Corporation,0.4335505262752053,-12.312796208530806
APA,Apache Corporation,3.4204988308651596,-93.40133779264214
APC,Anadarko Petroleum Corp,0.7651204055766794,1.0699481865284974
APC,Anadarko Petroleum Corp,1.219751930727826,-10.744242424242424
APC,Anadarko Petroleum Corp,1.251310186701605,-3.302247191011236
ARNC,Arconic Inc,0.6296689143116903,1.6612244897959183
ARNC,Arconic Inc,0.7181157368073255,-3.0088300220750552
ARNC,Arconic Inc,0.750788643533123,1.497991967871486
AVB,"AvalonBay Communities, Inc.",0.7246262621374358,1.3354195426967204
AVGO,Broadcom,0.6980732585221258,-0.8923076923076924
BA,Boeing Company,11.711138310893514,19.19607843137255
BAC,Bank of America Corp,0.5047477168757069,1.3721807405126627
BHI,Baker Hughes Inc,0.2386795925880476,-11.04147465437788
BHI,Baker Hughes Inc,0.22803413400758535,-10.460674157303371
BLL,Ball Corp,2.7680782343441592,4.312569521690768
BLL,Ball Corp,2.5988077739670095,4.17519042437432
BLL,Ball Corp,2.897880166489207,5.037523452157599
BLL,Ball Corp,4.039159274354671,3.412709497206704
BSX,Boston Scientific,0.6189228529839883,-14.735632183908047
BSX,Boston Scientific,0.6479584034256003,0.3117283950617284
BSX,Boston Scientific,0.5948582933250736,-1.3564814814814814
BSX,Boston Scientific,0.8977848101265823,-1.2887323943661972
BXP,Boston Properties,1.7485295949727933,1.5860062778304986
BXP,Boston Properties,2.0068282451277644,1.5425639992839242
C,Citigroup Inc.,1.8778835116821564,1.3796332233650301
CAT,Caterpillar Inc.,1.7369262388673212,1.2752475247524753
CCI,Crown Castle International Corp.,3.716954782754277,1.1677531095893146
CCI,Crown Castle International Corp.,1.6589264437972564,1.4256923833590556
CCI,Crown Castle International Corp.,1.758059922054428,1.5844675740592473
CCI,Crown Castle International Corp.,1.7128848148477809,1.8988879361369535
CELG,Celgene Corp.,2.392532522385538,7.51481004507405
CELG,Celgene Corp.,2.0893882684527147,5.744051189762048
CFG,Citizens Financial Group,0.04891644092519275,-14.277533039647578
CHK,Chesapeake Energy,0.7808465540497141,-11.64935064935065
CHK,Chesapeake Energy,4.842843779232928,-59.246056782334385
CHTR,Charter Communications,93.91390728476821,0.942080378250591
CHTR,Charter Communications,143.06164383561645,1.0581778265642152
CHTR,Charter Communications,-776.5869565217391,0.7465543644716692
CHTR,Charter Communications,1.4878048780487805,1.3281312525010005
CL,Colgate-Palmolive,2.2503426222019187,
CL,Colgate-Palmolive,2.060303687635575,
CL,Colgate-Palmolive,4.929257641921398,
CLX,The Clorox Company,14.863013698630137,7.983606557377049
CLX,The Clorox Company,10.357142857142858,9.58252427184466
CLX,The Clorox Company,15.220338983050848,10.21
CLX,The Clorox Company,6.05050505050505,12.170454545454545
CMS,CMS Energy,2.095830920671685,2.885286783042394
CMS,CMS Energy,2.2177111716621254,2.7780487804878047
CMS,CMS Energy,2.1630269172168615,2.99
CMS,CMS Energy,2.0573712673407005,2.8772727272727274
CNP,CenterPoint Energy,2.2828662236347874,-1.4726477024070022
COG,Cabot Oil & Gas,0.8176473690375796,1.4391271938740937
COG,Cabot Oil & Gas,0.99791557584457,-0.9324225320139097
COTY,"Coty, Inc",9.020182658698838,-7.697190611664296
COTY,"Coty, Inc",-3.5172936814540177,-4.381670689192813
CPB,Campbell Soup,2.0903861955628593,8.074074074074074
CRM,Salesforce.com,0.0,-3.129313687475766
CRM,Salesforce.com,0.42847645721093564,-3.6358031886648274
CRM,Salesforce.com,0.34481230172296473,-1.909526605404372
CRM,Salesforce.com,0.25864099179890576,1.8867903704214666
CSRA,CSRA Inc.,42.83540420785177,3.788013090229079
CTL,CenturyLink Inc,1.0057545751464565,1.9476876421531464
CTL,CenturyLink Inc,1.1739282182537374,1.1725731895223421
CTL,CenturyLink Inc,1.3281634826599213,1.8466819221967963
CXO,Concho Resources,0.47996593759268025,1.4516166474761356
DE,Deere & Co.,2.1019014592140897,8.397005261027925
DE,Deere & Co.,2.6902544523646634,8.225
DE,Deere & Co.,3.534240887386185,5.088382352941177
DE,Deere & Co.,3.6441257668711655,3.9121382741914363
DLTR,Dollar Tree,1.6425151467017631,1.7477477477477477
DPS,Dr Pepper Snapple Group,2.0937207122774133,9.727891156462585
DVA,DaVita Inc.,2.212657684267142,
DVN,Devon Energy Corp.,0.38811649348748717,1.3573141486810552
DVN,Devon Energy Corp.,1.7103135196481771,-40.13733075435203
DVN,Devon Energy Corp.,1.713176986671166,-3.288716814159292
EMN,Eastman Chemical,2.064957264957265,6.294117647058823
EOG,EOG Resources,0.5140745582469645,-28.15652946801296
EQIX,Equinix,1.272295684221037,1.9415658320354618
EQIX,Equinix,1.6623943093795037,1.4512966654876363
EQIX,Equinix,2.010071665467764,1.3131844777178594
EQIX,Equinix,2.0268705384233767,1.7055491464780725
EQR,Equity Residential,1.1700223311626787,1.337493258570796
EQR,Equity Residential,1.0137099309321294,0.8212809764699508
EQT,EQT Corporation,0.5613142100182568,-1.6671646836127636
ESS,"Essex Property Trust, Inc.",0.8939219312739545,1.8125715000715001
ESS,"Essex Property Trust, Inc.",0.7492904401367066,1.7321839277745357
ESS,"Essex Property Trust, Inc.",0.37611362531447834,1.5761921835783435
ETFC,E*Trade,0.0,0.7188841201716738
ETFC,E*Trade,0.0,1.5539772727272727
ETFC,E*Trade,0.0,1.4690721649484537
ETR,Entergy Corp.,1.419342512972368,-0.1933528927198491
F,Ford Motor,4.392156862745098,18.33534378769602
F,Ford Motor,4.876462885669858,2.548306148055207
F,Ford Motor,3.1380141051602544,14.262613195342821
F,Ford Motor,3.1985258827562566,8.601789709172259
FCX,Freeport-McMoran Cp & Gld,1.0045934270246624,1.3492063492063493
FCX,Freeport-McMoran Cp & Gld,2.5266990291262137,-20.677519379844963
FE,FirstEnergy Corp,1.2701701859439016,1.624315443592552
FE,FirstEnergy Corp,1.5614331723027375,1.1790575916230366
FE,FirstEnergy Corp,1.5609854279043556,1.8798029556650246
FMC,FMC Corporation,1.0914402101088063,-0.6031941031941032
FSLR,First Solar Inc,0.13873787070180607,-1.8660714285714286
FTR,Frontier Communications,2.040596738335513,1.3327863252832548
FTR,Frontier Communications,1.9414878284474764,1.2443778110944528
FTR,Frontier Communications,2.5677966101694913,1.2341954022988506
FTR,Frontier Communications,2.7623797648735304,0.6756513926325247
GGP,General Growth Properties Inc.,2.1219767563605907,0.3840040142290082
GGP,General Growth Properties Inc.,1.9595705161011419,1.4105485430448923
GGP,General Growth Properties Inc.,2.123397185797009,1.4919110234024753
GPN,Global Payments Inc,2.214163772995451,10.386758484111981
GT,Goodyear Tire & Rubber,3.8368617683686175,3.0739795918367347
HBI,Hanesbrands Inc,2.86595708522004,4.740857412307128
HCN,Welltower Inc.,0.8287580303883485,1.5141869373418335
HCN,Welltower Inc.,0.9331934421082224,1.2230670215551096
HCN,Welltower Inc.,0.8179517915275822,1.7987148651148868
HCP,HCP Inc.,0.827434303866954,1.6240340927180028
HCP,HCP Inc.,1.142121012114868,1.2841370653633475
HCP,HCP Inc.,1.4943010439658988,1.7908734439700003
HD,Home Depot,3.307156428119063,12.992383025027204
HES,Hess Corporation,0.33756318993087797,-11.486803519061583
HIG,Hartford Financial Svc.Gp.,0.3246313538557491,0.8052516411378556
HOG,Harley-Davidson,2.6338583233586315,95.92143269786251
HOLX,Hologic,2.1849600824105075,-3.2436855211668445
HOLX,Hologic,2.013184682501212,1.2180417044424297
HOLX,Hologic,1.5491535205848403,1.862287104622871
HP,Helmerich & Payne,0.10783930891211761,-2.17143106533409
HRB,Block H&R,65.0099554170454,9.257866651199212
HST,Host Hotels & Resorts,0.7928205128205128,1.061662198391421
HST,Host Hotels & Resorts,0.6584117321527393,1.7598684210526316
IBM,International Business Machines,2.9483485001685206,42.29338842975206
IBM,International Business Machines,2.3438507923152434,35.07051282051282
IDXX,IDEXX Laboratories,2.9783178460805337,16.97997277853393
IP,International Paper,2.088172043010753,2.4365733113673804
IP,International Paper,3.907569515962925,3.281081081081081
IRM,Iron Mountain Incorporated,3.2454001013938614,2.2234386786425335
IRM,Iron Mountain Incorporated,3.9560014137017667,1.6289825080456695
IRM,Iron Mountain Incorporated,5.329984644218811,1.8567642309477326
IRM,Iron Mountain Incorporated,9.349895153888935,1.6141864774833157
JWN,Nordstrom,3.208955223880597,8.808
K,Kellogg Co.,2.5299500831946755,6.076628352490421
K,Kellogg Co.,2.1280028684116172,4.947368421052632
K,Kellogg Co.,2.485432330827068,4.405286343612334
KEY,KeyCorp,6.286356266888381,
KEY,KeyCorp,5.501017490810338,
KEY,KeyCorp,2.4053167476440422,
KEY,KeyCorp,2.0718235739741435,
KIM,Kimco Realty,0.8804147184984344,1.052548539349948
KIM,Kimco Realty,0.9112739634622703,1.287429325292122
KIM,Kimco Realty,0.962550146236951,1.5030256332235632
KLAC,KLA-Tencor Corp.,7.529998410208832,5.095227763680442
KLAC,KLA-Tencor Corp.,4.437489297852024,7.983586546990325
KMB,Kimberly-Clark,7.821673525377229,8.940140845070422
KMI,Kinder Morgan,2.5881768884136562,
KMX,Carmax Inc,2.2129748685331943,26.85853278848025
KMX,Carmax Inc,2.793585879304419,40.60818044375434
KMX,Carmax Inc,3.5604423182981466,28.777765553660817
LB,L Brands Inc.,262.3333333333333,6.049382716049383
LMT,Lockheed Martin Corp.,4.618986115595738,10.704288939051919
LMT,Lockheed Martin Corp.,9.452018530774321,8.369532428355958
LUK,Leucadia National Corp.,0.8097892375145781,1.8288731057009382
LUK,Leucadia National Corp.,0.8277808397036815,1.3948048666315933
LUK,Leucadia National Corp.,0.7121857252967948,1.3922801774929832
LVLT,Level 3 Communications,7.2724167378309135,0.4897680763983629
LVLT,Level 3 Communications,5.904323175053154,0.8906009244992296
LVLT,Level 3 Communications,1.7262297658337262,1.363914373088685
LVLT,Level 3 Communications,1.0857199288959116,1.4408099688473521
MAA,Mid-America Apartments,1.1852585727418554,1.4842741016485603
MAC,Macerich,1.2842120682432656,0.9407798344208024
MAS,Masco Corp.,6.119856887298748,2.6425531914893616
MAS,Masco Corp.,3.159090909090909,3.2533333333333334
MCD,McDonald's Corp.,3.4032788272972248,
MCO,Moody's Corp,4.172897196261682,
MCO,Moody's Corp,6.2367952522255194,13.737472766884531
MDLZ,Mondelez International,0.48252571570206965,1.9522275899087493
MJN,Mead Johnson,81.45454545454545,12.850769230769231
MJN,Mead Johnson,3.458190541466758,19.266798418972332
MJN,Mead Johnson,2.5993383249172908,16.38971807628524
MO,Altria Group Inc,3.920138888888889,6.752220248667851
MO,Altria Group Inc,3.396941005098325,7.617731172545281
MO,Altria Group Inc,4.54313205043132,10.621287128712872
MO,Altria Group Inc,4.484375,10.887392900856794
MTD,Mettler Toledo,2.0118866150277164,18.990187682865912
MU,Micron Technology,0.7577814569536424,0.35697940503432496
MUR,Murphy Oil,0.5729696340193053,-26.96389350372737
NBL,Noble Energy Inc,0.7691417550626808,-7.437262357414449
NBL,Noble Energy Inc,0.7548449612403101,-4.402439024390244
NEM,Newmont Mining Corp. (Hldg. Co.),0.6149304513159212,-10.900990099009901
NFX,Newfield Exploration Co,1.0953237410071943,-9.02919708029197
NFX,Newfield Exploration Co,1.7889775199419868,-36.76335877862596
NOV,National Oilwell Varco Inc.,0.23976072758347067,-4.718446601941747
OKE,ONEOK,3.0594217060502658,4.612662957944437
OKE,ONEOK,3.3165744951239406,3.790249994457705
OKE,ONEOK,12.075596801297046,3.3019600576140697
OKE,ONEOK,24.78746746555965,2.252140781742233
OMC,Omnicom Group,2.2759019426456986,9.783023366714353
OXY,Occidental Petroleum,0.2826694045174538,-64.87755102040816
PBI,Pitney-Bowes,32.92363803997071,5.441368417398549
PBI,Pitney-Bowes,16.309388037587244,4.513874144305744
PBI,Pitney-Bowes,37.88719760804567,5.744256667546871
PBI,Pitney-Bowes,14.032553533160625,7.974241576561662
PEP,PepsiCo Inc.,2.420699370235333,8.672164948453608
PEP,PepsiCo Inc.,2.6723279388226926,7.373323397913562
PNR,Pentair Ltd.,0.3852239016810284,-1.0811965811965811
PNR,Pentair Ltd.,1.1747405707443623,1.655933762649494
PX,Praxair Inc.,2.044884939621782,14.416149068322982
QRVO,Qorvo,0.19763896511611162,0.8772516726711271
R,Ryder System,2.0719976759806698,3.627133124025544
R,Ryder System,2.580599498539652,3.3370826107683484
R,Ryder System,2.4498364711382505,4.119075474959118
R,Ryder System,2.241348747122096,3.7487334537313233
RCL,Royal Caribbean Cruises Ltd,0.8389306260184295,1.0724819764745563
RRC,Range Resources Corp.,1.2209191343654344,1.148437777698788
RRC,Range Resources Corp.,1.300715856020331,1.8471994879840505
RRC,Range Resources Corp.,0.9607360767167525,-5.32280895703531
SBUX,Starbucks Corp.,0.2900316950136155,-7.181494661921708
SE,Spectra Energy Corp.,1.9754826846460312,1.9764150943396226
SEE,Sealed Air,2.909322213583999,1.499168975069252
SEE,Sealed Air,3.6824905400756793,1.9287452207160236
SEE,Sealed Air,8.094858660595712,2.87044356609574
SEE,Sealed Air,6.459406265376415,3.655560769591741
SHW,Sherwin-Williams,2.2124367733981636,26.06782541146769
SLG,SL Green Realty,1.0106134114416614,1.2077621810831145
SNI,Scripps Networks Interactive Inc.,2.3039743925413947,11.383111053523004
SPG,Simon Property Group Inc,3.910431304555559,2.346952435963568
SPG,Simon Property Group Inc,3.875593008931163,2.0723901445455564
SPG,Simon Property Group Inc,4.0942996876016675,2.4057924583996995
SPG,Simon Property Group Inc,5.03239498294071,3.007767698715055
SPGI,"S&P Global, Inc.",1.6290983606557377,1.9152542372881356
SPGI,"S&P Global, Inc.",17.876288659793815,18.794117647058822
SPGI,"S&P Global, Inc.",5.483076923076923,18.613259668508288
STX,Seagate Technology,2.5925925925925926,2.4196891191709846
SWN,Southwestern Energy,0.5495202037503557,-31.857142857142858
SWN,Southwestern Energy,2.0718667835232254,-116.16071428571429
SYY,Sysco Corp.,2.1085507333009925,5.680796090754085
TDC,Teradata Corp.,0.6713780918727915,-15.0
TGNA,"Tegna, Inc.",1.3764853711227738,1.6396252102186273
UAL,United Continental Holdings,23.35135135135135,0.09273182957393483
UAL,United Continental Holdings,3.660857908847185,1.7343324250681198
UAL,United Continental Holdings,4.392320534223706,2.651537335285505
UDR,UDR Inc,1.1391342089119776,0.4481886564067093
UDR,UDR Inc,1.253251829532004,0.9606687658129962
UDR,UDR Inc,1.3035365838944653,1.008907354316464
UDR,UDR Inc,1.2314126538276509,1.8336082051282052
UPS,United Parcel Service,2.3831936385127874,3.4783715012722647
UPS,United Parcel Service,4.603456328818309,14.135977337110482
UPS,United Parcel Service,4.581376518218623,22.530791788856305
VIAB,Viacom Inc.,2.2851916040824185,8.58405172413793
VIAB,Viacom Inc.,3.4097875773057273,6.713821138211382
VIAB,Viacom Inc.,3.4672131147540983,4.809741248097413
VIAB,Viacom Inc.,2.7813888239420153,4.23051948051948
VMC,Vulcan Materials,0.6717254328697586,0.4348350518850878
VMC,Vulcan Materials,0.6404710792446927,0.98172152348609
VNO,Vornado Realty Trust,1.4750001182516728,0.9716474627861206
VRSK,Verisk Analytics,4.953859877695224,7.893391074088377
VRSK,Verisk Analytics,2.3218855747650156,8.076021855626774
VRSK,Verisk Analytics,5.216349274792341,9.439357567443988
VRTX,Vertex Pharmaceuticals Inc,0.36102122891024435,-26.307162173950974
VRTX,Vertex Pharmaceuticals Inc,0.7376098365962609,-9.08570879595954
VRTX,Vertex Pharmaceuticals Inc,0.7867329384967771,-5.624231052419067
VTR,Ventas Inc,1.1717495648151721,1.9971997799048797
VZ,Verizon Communications,2.308631166958492,11.977502812148481
VZ,Verizon Communications,8.988128150918849,4.106815869786368
VZ,Verizon Communications,6.312697832968103,6.739837398373984
WDC,Western Digital,1.2256617317182592,1.5751879699248121
WLTW,Willis Towers Watson,1.384932313125368,-1.6328125
WMB,Williams Cos.,2.2590488215488214,3.5324165029469548
WMB,Williams Cos.,2.3340871710526314,3.1176470588235294
WMB,Williams Cos.,2.3675515552010937,5.7978580990629185
WMB,Williams Cos.,3.8731294729993495,-0.6408045977011494
WRK,WestRock Company,0.5649514842529397,1.9528632645111024
WY,Weyerhaeuser Corp.,0.9538083538083538,1.936046511627907
WY,Weyerhaeuser Corp.,0.7197939661515821,1.867208672086721
WYN,Wyndham Worldwide,2.0818652849740933,5.757575757575758
WYN,Wyndham Worldwide,2.8391866913123844,6.213740458015267
WYN,Wyndham Worldwide,3.8183266932270916,8.47787610619469
WYN,Wyndham Worldwide,5.21578947368421,8.328
WYNN,Wynn Resorts Ltd,-82.27225640521884,1.9612536805514014
XEC,Cimarex Energy,0.5310189378477438,-67.5748681037765
YUM,Yum! Brands Inc,3.352360043907794,14.335820895522389
ZBH,Zimmer Biomet Holdings,1.168731479889562,1.534542916957432
ZTS,Zoetis,3.926595744680851,7.106194690265487
ZTS,Zoetis,2.807780320366133,8.008547008547009
ZTS,Zoetis,4.237827715355805,5.395161290322581
ZTS,Zoetis,3.0537995965030262,8.397590361445783
