Unnamed: 0,Ticker Symbol,Period Ending,Accounts Payable,Accounts Receivable,Add'l income/expense items,After Tax ROE,Capital Expenditures,Capital Surplus,Cash Ratio,Cash and Cash Equivalents,Changes in Inventories,Common Stocks,Cost of Revenue,Current Ratio,Deferred Asset Charges,Deferred Liability Charges,Depreciation,Earnings Before Interest and Tax,Earnings Before Tax,Effect of Exchange Rate,Equity Earnings/Loss Unconsolidated Subsidiary,Fixed Assets,Goodwill,Gross Margin,Gross Profit,Income Tax,Intangible Assets,Interest Expense,Inventory,Investments,Liabilities,Long-Term Debt,Long-Term Investments,Minority Interest,Misc. Stocks,Net Borrowings,Net Cash Flow,Net Cash Flow-Operating,Net Cash Flows-Financing,Net Cash Flows-Investing,Net Income,Net Income Adjustments,Net Income Applicable to Common Shareholders,Net Income-Cont. Operations,Net Receivables,Non-Recurring Items,Operating Income,Operating Margin,Other Assets,Other Current Assets,Other Current Liabilities,Other Equity,Other Financing Activities,Other Investing Activities,Other Liabilities,Other Operating Activities,Other Operating Items,Pre-Tax Margin,Pre-Tax ROE,Profit Margin,Quick Ratio,Research and Development,Retained Earnings,Sale and Purchase of Stock,"Sales, General and Admin.",Short-Term Debt / Current Portion of Long-Term Debt,Short-Term Investments,Total Assets,Total Current Assets,Total Current Liabilities,Total Equity,Total Liabilities,Total Liabilities & Equity,Total Revenue,Treasury Stock,For Year,Earnings Per Share,Estimated Shares Outstanding,Ticker symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK,Revenue_Growth,Inventory_Change
1,AAL,2013-12-31,4975000000.0,-93000000.0,-2723000000.0,67.0,-3114000000.0,10592000000.0,75.0,2175000000.0,0.0,5000000.0,11019000000.0,104.0,0.0,935000000.0,1020000000.0,-1324000000.0,-2180000000.0,0.0,0.0,19259000000.0,4086000000.0,59.0,15724000000.0,-346000000.0,2311000000.0,856000000.0,1012000000.0,-1181000000.0,-235000000.0,15353000000.0,0.0,0.0,0.0,2208000000.0,660000000.0,675000000.0,3799000000.0,-3814000000.0,-1834000000.0,1873000000.0,-1834000000.0,-4489000000.0,1560000000.0,559000000.0,1399000000.0,5.0,2299000000.0,1465000000.0,7385000000.0,-2032000000.0,1711000000.0,481000000.0,14915000000.0,-56000000.0,853000000.0,8.0,80.0,7.0,96.0,0.0,-11296000000.0,0.0,12913000000.0,1446000000.0,8111000000.0,42278000000.0,14323000000.0,13806000000.0,-2731000000.0,45009000000.0,42278000000.0,26743000000.0,0.0,2013.0,-11.25,163022222.222,AAL,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",2015-03-23,6201,0.07596057131361889,0.7448275862068965
244,BWA,2015-12-31,1915800000.0,-81800000.0,7500000.0,17.0,-577300000.0,1109700000.0,25.0,577700000.0,-52900000.0,2500000.0,6320100000.0,133.0,0.0,0.0,320200000.0,947200000.0,886800000.0,-65500000.0,40000000.0,2448100000.0,1757700000.0,21.0,1703100000.0,280400000.0,543800000.0,60400000.0,723600000.0,13100000.0,57700000.0,2108900000.0,460900000.0,77800000.0,0.0,1539400000.0,-220100000.0,867900000.0,736600000.0,-1759100000.0,609700000.0,82800000.0,609700000.0,609700000.0,1665000000.0,0.0,939700000.0,12.0,480000000.0,168900000.0,0.0,-610200000.0,0.0,-1194900000.0,728100000.0,-104500000.0,0.0,11.0,25.0,8.0,102.0,0.0,4210100000.0,-346100000.0,763400000.0,441400000.0,0.0,8825700000.0,3135200000.0,2357200000.0,3553700000.0,5272000000.0,8825700000.0,8023200000.0,-1158400000.0,2015.0,2.72,224154411.765,BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,908255,-0.03394299888020613,0.4308878781886494
293,CF,2015-12-31,1084700000.0,-4800000.0,-2300000.0,16.0,-2469300000.0,1377400000.0,25.0,308800000.0,-71000000.0,2400000.0,2761200000.0,93.0,0.0,916200000.0,479600000.0,1190800000.0,1057600000.0,-18300000.0,37300000.0,8539000000.0,2390100000.0,36.0,1547100000.0,395800000.0,0.0,133200000.0,321200000.0,12800000.0,-270000000.0,5592700000.0,297800000.0,352000000.0,0.0,1000000000.0,-1710600000.0,1203700000.0,79900000.0,-2975900000.0,664900000.0,284400000.0,699900000.0,664900000.0,267200000.0,0.0,1193100000.0,28.0,384900000.0,229900000.0,130500000.0,-249800000.0,0.0,-519400000.0,627600000.0,51400000.0,0.0,25.0,26.0,15.0,66.0,0.0,3057900000.0,-547900000.0,319000000.0,0.0,0.0,12738900000.0,1127100000.0,1215200000.0,4035200000.0,8703700000.0,12738900000.0,4308300000.0,-152700000.0,2015.0,2.97,223872053.872,CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404,-0.09168915500084329,0.5830458353868901
510,DVA,2014-12-31,1143928000.0,-102350000.0,-505468000.0,14.0,-641330000.0,1108211000.0,62.0,965241000.0,-46398000.0,216000.0,9119305000.0,174.0,0.0,650075000.0,590935000.0,1309673000.0,1309673000.0,2293000.0,23234000.0,2469099000.0,9415295000.0,29.0,3675801000.0,446343000.0,1864842000.0,0.0,136084000.0,-372078000.0,115837000.0,8298624000.0,155026000.0,189798000.0,829965000.0,-7979000.0,18992000.0,1459407000.0,-164979000.0,-1277729000.0,723114000.0,445493000.0,723114000.0,863330000.0,2010604000.0,14453000.0,1815141000.0,14.0,77000000.0,186842000.0,510223000.0,-25017000.0,0.0,-264321000.0,389806000.0,-407440000.0,590935000.0,10.0,25.0,6.0,168.0,0.0,4087103000.0,70056000.0,1278506000.0,434500000.0,337399000.0,17617432000.0,3636170000.0,2088651000.0,5170513000.0,12446919000.0,17617432000.0,12795106000.0,0.0,2014.0,3.41,212056891.496,DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,927066,0.08764464618902501,0.5323911941895163
511,DVA,2015-12-31,1255876000.0,-170106000.0,-447559000.0,6.0,-707998000.0,1118326000.0,79.0,1499116000.0,-48313000.0,217000.0,9824834000.0,188.0,0.0,726962000.0,638024000.0,723136000.0,723136000.0,-2571000.0,18325000.0,2788740000.0,9294479000.0,29.0,3957003000.0,295726000.0,1687326000.0,0.0,185575000.0,-97032000.0,256947000.0,9001308000.0,167490000.0,213392000.0,864066000.0,619698000.0,533875000.0,1557200000.0,-138970000.0,-881784000.0,269732000.0,943290000.0,269732000.0,427410000.0,2220183000.0,219474000.0,1170695000.0,8.0,73560000.0,190322000.0,682123000.0,-59826000.0,0.0,-76754000.0,439229000.0,-490052000.0,638024000.0,5.0,15.0,2.0,180.0,0.0,4356835000.0,-535518000.0,1947135000.0,461139000.0,408084000.0,18514875000.0,4503280000.0,2399138000.0,4870780000.0,13644095000.0,18514875000.0,13781837000.0,-544772000.0,2015.0,1.27,212387401.575,DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,927066,0.07711784490101148,0.36367978601452045
517,EA,2014-03-31,900000000.0,-12000000.0,0.0,0.0,-97000000.0,2353000000.0,99.0,1782000000.0,-13000000.0,3000000.0,1347000000.0,131.0,28000000.0,18000000.0,227000000.0,7000000.0,7000000.0,-10000000.0,0.0,510000000.0,1723000000.0,62.0,2228000000.0,-1000000.0,177000000.0,0.0,56000000.0,-199000000.0,425000000.0,580000000.0,0.0,0.0,0.0,0.0,490000000.0,712000000.0,89000000.0,-301000000.0,8000000.0,117000000.0,8000000.0,8000000.0,401000000.0,-1000000.0,33000000.0,1.0,140000000.0,316000000.0,1490000000.0,37000000.0,-1000000.0,-5000000.0,306000000.0,-40000000.0,16000000.0,0.0,0.0,0.0,129.0,1125000000.0,29000000.0,77000000.0,1055000000.0,0.0,583000000.0,5716000000.0,3138000000.0,2390000000.0,2422000000.0,3294000000.0,5716000000.0,3575000000.0,0.0,2014.0,0.03,266666666.667,EA,Electronic Arts,reports,Information Technology,Home Entertainment Software,"Redwood City, California",,712515,-0.05846721095601792,0.33333333333333326
667,FMC,2015-12-31,1273500000.0,140900000.0,1300000.0,26.0,-108500000.0,417700000.0,5.0,78600000.0,78300000.0,18600000.0,2201100000.0,204.0,286900000.0,173200000.0,115700000.0,-49100000.0,-130500000.0,-5300000.0,-200000.0,1016400000.0,776100000.0,33.0,1075400000.0,47400000.0,837000000.0,81400000.0,800200000.0,66400000.0,-585500000.0,2036300000.0,2500000.0,42600000.0,0.0,66100000.0,-30900000.0,-277100000.0,-16700000.0,-1285500000.0,489000000.0,-381300000.0,489000000.0,-177900000.0,1851400000.0,244000000.0,-50200000.0,2.0,435100000.0,241700000.0,67200000.0,-457300000.0,0.0,-1243400000.0,754800000.0,1410000000.0,0.0,4.0,7.0,15.0,149.0,143700000.0,3385000000.0,2200000.0,737900000.0,112600000.0,0.0,6325900000.0,2971900000.0,1453300000.0,1865700000.0,4460200000.0,6325900000.0,3276500000.0,-1498300000.0,2015.0,3.66,133606557.377,FMC,FMC Corporation,reports,Materials,Diversified Chemicals,"Philadelphia, Pennsylvania",2009-08-19,37785,0.00546230091754385,0.31698485845951274
775,HOG,2015-12-31,707578000.0,0.0,6585000.0,41.0,-259974000.0,1328561000.0,31.0,810476000.0,0.0,3449000.0,3619612000.0,145.0,99614000.0,0.0,0.0,1162280000.0,1150163000.0,-14677000.0,0.0,942418000.0,54182000.0,40.0,2375790000.0,397956000.0,0.0,12117000.0,585907000.0,-603438000.0,0.0,4845388000.0,4814571000.0,0.0,0.0,1408571000.0,-184471000.0,1100118000.0,-354064000.0,-915848000.0,752207000.0,0.0,752207000.0,752207000.0,2403756000.0,0.0,1155695000.0,19.0,97228000.0,137823000.0,0.0,-615205000.0,0.0,-52436000.0,553547000.0,0.0,0.0,19.0,63.0,13.0,123.0,0.0,8961985000.0,-1516841000.0,1220095000.0,2045000000.0,45192000.0,9991167000.0,3983154000.0,2752578000.0,1839654000.0,8151513000.0,9991167000.0,5995402000.0,-7839136000.0,2015.0,3.71,202751212.938,HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952,-0.0374256563530142,0.30529038409699005
805,HRS,2015-07-03,1816000000.0,-17000000.0,-106000000.0,10.0,-148000000.0,0.0,21.0,481000000.0,20000000.0,124000000.0,3348000000.0,140.0,502000000.0,12000000.0,244000000.0,607000000.0,477000000.0,-23000000.0,0.0,1165000000.0,6348000000.0,34.0,1735000000.0,143000000.0,1775000000.0,130000000.0,1015000000.0,0.0,30000000.0,5053000000.0,0.0,5000000.0,0.0,2729000000.0,-80000000.0,854000000.0,2373000000.0,-3284000000.0,334000000.0,190000000.0,334000000.0,334000000.0,1255000000.0,46000000.0,713000000.0,14.0,154000000.0,432000000.0,295000000.0,2015000000.0,-55000000.0,-3136000000.0,2386000000.0,53000000.0,0.0,9.0,14.0,7.0,95.0,0.0,1258000000.0,-103000000.0,976000000.0,163000000.0,0.0,13127000000.0,3183000000.0,2274000000.0,3397000000.0,9725000000.0,13122000000.0,5083000000.0,0.0,2015.0,3.15,106031746.032,HRS,Harris Corporation,reports,Information Technology,Telecommunications Equipment,"Melbourne, Florida",2008-09-22,202058,0.014166001596169098,0.6397415185783522
973,LMT,2015-12-31,10155000000.0,-256000000.0,30000000.0,116.0,-939000000.0,0.0,8.0,1090000000.0,-398000000.0,303000000.0,36044000000.0,105.0,6068000000.0,0.0,1026000000.0,4742000000.0,4299000000.0,0.0,0.0,5389000000.0,10695000000.0,11.0,4492000000.0,1173000000.0,4022000000.0,443000000.0,4819000000.0,0.0,876000000.0,14305000000.0,0.0,0.0,0.0,9101000000.0,-356000000.0,5101000000.0,4277000000.0,-9734000000.0,3605000000.0,-205000000.0,3605000000.0,3126000000.0,7254000000.0,0.0,4712000000.0,12.0,8557000000.0,1410000000.0,2807000000.0,-11444000000.0,5000000.0,-8795000000.0,17984000000.0,453000000.0,0.0,11.0,139.0,9.0,70.0,0.0,14238000000.0,-2897000000.0,-220000000.0,956000000.0,0.0,49304000000.0,14573000000.0,13918000000.0,3097000000.0,46207000000.0,49304000000.0,40536000000.0,0.0,2015.0,11.62,310240963.855,LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,936468,0.014769939418214584,0.7186162624821684
1259,PFE,2015-12-31,8249000000.0,21000000.0,-2860000000.0,11.0,-1397000000.0,81016000000.0,79.0,3641000000.0,-199000000.0,459000000.0,9648000000.0,149.0,1794000000.0,26877000000.0,5157000000.0,8965000000.0,8965000000.0,-1000000000.0,0.0,13766000000.0,48242000000.0,80.0,39203000000.0,1990000000.0,40356000000.0,0.0,7513000000.0,14638000000.0,728000000.0,32810000000.0,15999000000.0,278000000.0,0.0,1306000000.0,298000000.0,14512000000.0,-10233000000.0,-2980000000.0,6960000000.0,1805000000.0,6960000000.0,6975000000.0,10838000000.0,1152000000.0,11824000000.0,24.0,3499000000.0,2163000000.0,10990000000.0,-9522000000.0,298000000.0,-16221000000.0,13376000000.0,14000000.0,3728000000.0,18.0,14.0,14.0,123.0,7690000000.0,71993000000.0,-4897000000.0,14809000000.0,10160000000.0,19649000000.0,167460000000.0,43804000000.0,29399000000.0,64720000000.0,102741000000.0,167461000000.0,48851000000.0,-79252000000.0,2015.0,1.13,6159292035.4,PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals,"New York, New York",,78003,-0.015200080637032598,0.32668197068691507
1323,PWR,2015-12-31,1181364000.0,101112000.0,-338000.0,10.0,-209968000.0,3497740000.0,11.0,128771000.0,-33524000.0,2000.0,6648771000.0,189.0,0.0,186491000.0,198944000.0,236699000.0,228675000.0,-3154000.0,-466000.0,1101959000.0,1552658000.0,12.0,923665000.0,97472000.0,205074000.0,8024000.0,75285000.0,-4338000.0,150531000.0,475364000.0,0.0,2321000.0,0.0,410652000.0,-61744000.0,618183000.0,-1217378000.0,-307113000.0,321824000.0,-114896000.0,310907000.0,131203000.0,1938878000.0,58451000.0,237503000.0,3.0,76333000.0,134585000.0,15313000.0,-294689000.0,0.0,-92807000.0,260129000.0,841910000.0,34848000.0,3.0,7.0,4.0,183.0,0.0,1677698000.0,-1603676000.0,592863000.0,7067000.0,0.0,5213543000.0,2277519000.0,1203744000.0,3085494000.0,2128049000.0,5213543000.0,7572436000.0,-1795257000.0,2015.0,1.59,202405031.447,PWR,Quanta Services Inc.,reports,Industrials,Industrial Conglomerates,"Houston, Texas",2009-07-01,1050915,-0.022562002491471445,0.9343028185298425
1377,RRC,2015-12-31,335513000.0,64704000.0,-12987000.0,26.0,-1035085000.0,2442623000.0,0.0,471000.0,-14868000.0,1693000.0,648968000.0,125.0,0.0,882760000.0,1200712000.0,-885923000.0,-1052362000.0,0.0,0.0,6380760000.0,0.0,45.0,532736000.0,-338677000.0,0.0,166439000.0,33217000.0,367000.0,-66667000.0,2651303000.0,7218000.0,0.0,0.0,-446120000.0,23000.0,683700000.0,-464905000.0,-218772000.0,-713685000.0,213504000.0,-713685000.0,-736180000.0,123842000.0,659199000.0,-872936000.0,74.0,72979000.0,281544000.0,15071000.0,0.0,0.0,815946000.0,254590000.0,0.0,581155000.0,89.0,38.0,60.0,115.0,0.0,317587000.0,8298000.0,165318000.0,1136000.0,0.0,6900031000.0,439074000.0,351720000.0,2759658000.0,4140373000.0,6900031000.0,1181704000.0,-2245000.0,2015.0,-4.29,166360139.86,RRC,Range Resources Corp.,reports,Energy,Oil & Gas Exploration & Production,"Fort Worth, Texas",2007-12-21,315852,-0.42145283047504156,0.8604794443822112
1448,SRE,2014-12-31,2010000000.0,-44000000.0,221000000.0,10.0,-3123000000.0,0.0,11.0,581000000.0,133000000.0,2484000000.0,7689000000.0,83.0,0.0,4399000000.0,1156000000.0,1997000000.0,1443000000.0,-7000000.0,119000000.0,25902000000.0,931000000.0,30.0,3346000000.0,300000000.0,415000000.0,554000000.0,396000000.0,-257000000.0,-29000000.0,12230000000.0,4196000000.0,754000000.0,20000000.0,1650000000.0,-334000000.0,2161000000.0,854000000.0,-3342000000.0,1162000000.0,118000000.0,1161000000.0,1162000000.0,1782000000.0,0.0,1776000000.0,16.0,4023000000.0,1425000000.0,802000000.0,-497000000.0,-37000000.0,38000000.0,5853000000.0,-435000000.0,1156000000.0,13.0,13.0,11.0,75.0,0.0,9339000000.0,-56000000.0,414000000.0,2257000000.0,0.0,39651000000.0,4184000000.0,5069000000.0,11326000000.0,28325000000.0,39651000000.0,11035000000.0,0.0,2014.0,4.72,246186440.678,SRE,Sempra Energy,reports,Utilities,MultiUtilities,"San Diego, California",,1032208,0.0452780145874776,0.3797909407665505
1473,SWKS,2016-09-30,152700000.0,121400000.0,81900000.0,28.0,-189300000.0,2686000000.0,516.0,1083800000.0,-147300000.0,46200000.0,1623800000.0,952.0,54100000.0,0.0,247800000.0,1200600000.0,1200600000.0,0.0,0.0,806300000.0,873300000.0,51.0,1665200000.0,205400000.0,67000000.0,0.0,424000000.0,0.0,-153600000.0,0.0,0.0,0.0,0.0,0.0,40200000.0,1095700000.0,-804600000.0,-250900000.0,995200000.0,52600000.0,995200000.0,995200000.0,416600000.0,4800000.0,1118700000.0,34.0,52600000.0,77700000.0,57500000.0,-10900000.0,-76500000.0,-61600000.0,103800000.0,-20400000.0,33400000.0,37.0,34.0,30.0,751.0,312400000.0,2263600000.0,-570800000.0,195900000.0,0.0,0.0,3855400000.0,2002100000.0,210200000.0,3541400000.0,314000000.0,3855400000.0,3289000000.0,-1443500000.0,2016.0,5.27,188842504.744,SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12,4127,0.009391112202307816,0.5826801045166108
1660,VRTX,2014-12-31,280870000.0,7428000.0,30400000.0,69.0,-51201000.0,5777154000.0,379.0,633677000.0,-16469000.0,2385000.0,60987000.0,420.0,0.0,42852000.0,63257000.0,-662012000.0,-734875000.0,-2176000.0,0.0,715812000.0,39915000.0,89.0,519428000.0,6958000.0,29000000.0,72863000.0,30848000.0,133766000.0,-46164000.0,792935000.0,0.0,21177000.0,0.0,272464000.0,55960000.0,-573112000.0,549239000.0,82009000.0,-738555000.0,177352000.0,-738555000.0,-741833000.0,75964000.0,50925000.0,-692412000.0,119.0,3441000.0,44175000.0,55372000.0,917000.0,0.0,-556000.0,34455000.0,-15771000.0,0.0,127.0,68.0,127.0,412.0,855506000.0,-4705450000.0,274615000.0,305409000.0,32012000.0,761847000.0,2334679000.0,1546511000.0,368254000.0,1075006000.0,1259673000.0,2334679000.0,580415000.0,0.0,2014.0,-3.14,235208598.726,VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23,875320,-0.5210998576703314,1.1805329751890858
1677,WDC,2016-07-01,3615000000.0,351000000.0,-47000000.0,2.0,-584000000.0,4429000000.0,121.0,8151000000.0,306000000.0,3000000.0,9559000000.0,181.0,0.0,0.0,1190000000.0,419000000.0,153000000.0,1000000.0,0.0,3503000000.0,9951000000.0,26.0,3435000000.0,-89000000.0,5034000000.0,266000000.0,2129000000.0,811000000.0,-291000000.0,13660000000.0,1171000000.0,0.0,0.0,11929000000.0,3127000000.0,1983000000.0,10751000000.0,-9608000000.0,242000000.0,174000000.0,242000000.0,242000000.0,1461000000.0,0.0,466000000.0,4.0,619000000.0,616000000.0,0.0,103000000.0,-50000000.0,-9835000000.0,1108000000.0,11000000.0,0.0,1.0,1.0,2.0,150.0,1627000000.0,8848000000.0,-556000000.0,1342000000.0,3334000000.0,227000000.0,32862000000.0,12584000000.0,6949000000.0,11145000000.0,21717000000.0,32862000000.0,12994000000.0,-2238000000.0,2016.0,1.01,239603960.396,WDC,Western Digital,reports,Information Technology,Computer Storage & Peripherals,"Irvine, California",2009-07-01,106040,-0.10828987098545151,0.5562865497076024
